STATES,ACTION,,,,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,,,,,,
,inicio,varinicio,varfim,ptv,id,vir,inteiro,real,lit,leia,escreva,num,rcb,opm,opr,se,ab_p,fc_p,entao,fimse,facaAte,fimFaca,fim,$,P,V,A,LV,D,L,TIPO,ES,ARG,CMD,LD,OPRD,COND,CAB,CP,EXP_R,R,CP_R
0,S2,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,E1,1,,,,,,,,,,,,,,,,,
1,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,Acc,,,,,,,,,,,,,,,,,,
2,E2,S4,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,E2,,3,,,,,,,,,,,,,,,,
3,E3,E3,E3,E3,S19,E3,E3,E3,E3,S28,S29,E3,E3,E3,E3,S18,E3,E3,E3,E3,S23,E3,S16,E3,,,5,,,,,74,,14,,,13,17,,,15,
4,E4,E4,S7,E4,S10,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,,,,72,6,9,,,,,,,,,,,,
5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,R2,,,,,,,,,,,,,,,,,,
6,E4,E4,S7,E4,S10,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,E4,,,,73,6,9,,,,,,,,,,,,
7,E7,E7,E7,S8,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,E7,,,,,,,,,,,,,,,,,,
8,E3,E3,E3,E3,R5,E3,E3,E3,E3,R5,R5,E3,E3,E3,E3,R5,E3,E3,E3,E3,R5,E3,R5,E3,,,,,,,,,,,,,,,,,,
9,E9,E9,E9,E9,E9,E9,S67,S68,S69,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,,,,,,,70,,,,,,,,,,,
10,E10,E10,E10,E10,E10,S11,R8,R8,R8,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,E10,,,,,,,,,,,,,,,,,,
11,E11,E11,E11,E11,S10,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,E11,,,,,,12,,,,,,,,,,,,
12,E9,E9,E9,E9,E9,E9,R7,R7,R7,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,E9,,,,,,,,,,,,,,,,,,
13,E3,E3,E3,E3,S19,E3,E3,E3,E3,S28,S29,E3,E3,E3,E3,S18,E3,E3,E3,E3,S23,E3,S16,E3,,,20,,,,,74,,14,,,13,17,,,15,
14,E3,E3,E3,E3,S19,E3,E3,E3,E3,S28,S29,E3,E3,E3,E3,S18,E3,E3,E3,E3,S23,E3,S16,E3,,,22,,,,,74,,14,,,13,17,,,15,
15,E3,E3,E3,E3,S19,E3,E3,E3,E3,S28,S29,E3,E3,E3,E3,S18,E3,E3,E3,E3,S23,E3,S16,E3,,,21,,,,,74,,14,,,13,17,,,15,
16,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,E5,R38,,,,,,,,,,,,,,,,,,
17,E17,E17,E17,E17,S19,E17,E17,E17,E17,S28,S29,E17,E17,E17,E17,S18,E17,E17,E17,S43,E17,E17,E17,E17,,,,,,,,25,,26,,,27,17,24,,,
18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,E18,S30,E18,E18,E18,E18,E18,E18,E18,,,,,,,,,,,,,,,,,,
